id,code,reconcile,type,parent_id:id,user_type:id,name,chart_template_id:id
chart_600003005,600.003.005,FALSE,other,chart_600003000,l10n_id_sicepat.user_type_expense,Insentif,l10n_id_sicepat.chart_sicepat
chart_600003006,600.003.006,FALSE,other,chart_600003000,l10n_id_sicepat.user_type_expense,Tunjangan Operasional,l10n_id_sicepat.chart_sicepat
chart_600003007,600.003.007,FALSE,other,chart_600003000,l10n_id_sicepat.user_type_expense,Lemburan,l10n_id_sicepat.chart_sicepat
chart_600004000,600.004.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Umum & Administrasi,l10n_id_sicepat.chart_sicepat
chart_600004001,600.004.001,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Bensin Karyawan,l10n_id_sicepat.chart_sicepat
chart_600004002,600.004.002,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Pulsa Karyawan,l10n_id_sicepat.chart_sicepat
chart_600004003,600.004.003,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Parkir Karyawan,l10n_id_sicepat.chart_sicepat
chart_600004004,600.004.004,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Perjalanan Dinas,l10n_id_sicepat.chart_sicepat
chart_600004005,600.004.005,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Listrik,l10n_id_sicepat.chart_sicepat
chart_600004006,600.004.006,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Air PAM,l10n_id_sicepat.chart_sicepat
chart_600004007,600.004.007,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Telepon,l10n_id_sicepat.chart_sicepat
chart_600004008,600.004.008,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Internet,l10n_id_sicepat.chart_sicepat
chart_600004009,600.004.009,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya ATK ,l10n_id_sicepat.chart_sicepat
chart_600004010,600.004.010,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Perjamuan,l10n_id_sicepat.chart_sicepat
chart_600004011,600.004.011,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Perijinan,l10n_id_sicepat.chart_sicepat
chart_600004012,600.004.012,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Retribusi & Iuran,l10n_id_sicepat.chart_sicepat
chart_600004013,600.004.013,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Konsultan,l10n_id_sicepat.chart_sicepat
chart_600004014,600.004.014,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Rumah Tangga Kantor,l10n_id_sicepat.chart_sicepat
chart_600004015,600.004.015,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Perlengkapan Kantor,l10n_id_sicepat.chart_sicepat
chart_600004016,600.004.016,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Direksi,l10n_id_sicepat.chart_sicepat
chart_600004017,600.004.017,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Pembelian Software,l10n_id_sicepat.chart_sicepat
chart_600004018,600.004.018,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Pulsa Kantor,l10n_id_sicepat.chart_sicepat
chart_600004019,600.004.019,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Percetakan,l10n_id_sicepat.chart_sicepat
chart_600004020,600.004.020,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Sumbangan,l10n_id_sicepat.chart_sicepat
chart_600004021,600.004.021,FALSE,other,chart_600004000,l10n_id_sicepat.user_type_expense,Biaya Pengobatan Karyawan,l10n_id_sicepat.chart_sicepat
chart_600005000,600.005.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Asuransi,l10n_id_sicepat.chart_sicepat
chart_600005001,600.005.001,FALSE,other,chart_600005000,l10n_id_sicepat.user_type_expense,Biaya Asuransi Kendaraan,l10n_id_sicepat.chart_sicepat
chart_600005002,600.005.002,FALSE,other,chart_600005000,l10n_id_sicepat.user_type_expense,Biaya Asuransi Kesehatan,l10n_id_sicepat.chart_sicepat
chart_600006000,600.006.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Sewa,l10n_id_sicepat.chart_sicepat
chart_600006001,600.006.001,FALSE,other,chart_600006000,l10n_id_sicepat.user_type_expense,Biaya Sewa Ruko/Rumah,l10n_id_sicepat.chart_sicepat
chart_600006002,600.006.002,FALSE,other,chart_600006000,l10n_id_sicepat.user_type_expense,Biaya Sewa Kendaraan,l10n_id_sicepat.chart_sicepat
chart_600007000,600.007.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Bunga,l10n_id_sicepat.chart_sicepat
chart_600007001,600.007.001,FALSE,other,chart_600007000,l10n_id_sicepat.user_type_expense,Biaya Bunga Leasing,l10n_id_sicepat.chart_sicepat
chart_600008000,600.008.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Depresiasi,l10n_id_sicepat.chart_sicepat
chart_600008001,600.008.001,FALSE,other,chart_600008000,l10n_id_sicepat.user_type_expense,Biaya Depresiasi Peralatan Kantor,l10n_id_sicepat.chart_sicepat
chart_600008002,600.008.002,FALSE,other,chart_600008000,l10n_id_sicepat.user_type_expense,Biaya Depresiasi Kendaraan,l10n_id_sicepat.chart_sicepat
chart_600009000,600.009.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Pemeliharaan Dan Perbaikan,l10n_id_sicepat.chart_sicepat
chart_600009001,600.009.001,FALSE,other,chart_600009000,l10n_id_sicepat.user_type_expense,Biaya Pemeliharaan Dan Perbaikan Ruko/Rumah,l10n_id_sicepat.chart_sicepat
chart_600009002,600.009.002,FALSE,other,chart_600009000,l10n_id_sicepat.user_type_expense,Biaya Pemeliharaan Dan Perbaikan Peralatan Kantor,l10n_id_sicepat.chart_sicepat
chart_600009003,600.009.003,FALSE,other,chart_600009000,l10n_id_sicepat.user_type_expense,Biaya Pemeliharaan Dan Perbaikan Kendaraan,l10n_id_sicepat.chart_sicepat
chart_600009004,600.009.004,FALSE,other,chart_600009000,l10n_id_sicepat.user_type_expense,Biaya Pemeliharaan Dan Perbaikan Software,l10n_id_sicepat.chart_sicepat
chart_700000000,700.000.000,FALSE,view,chart_sicepat_root,l10n_id_sicepat.user_type_other_income,Pendapatan Lain-Lain,l10n_id_sicepat.chart_sicepat
chart_700001000,700.001.000,FALSE,other,chart_700000000,l10n_id_sicepat.user_type_other_income,Pendapatan Bunga,l10n_id_sicepat.chart_sicepat
chart_700002000,700.002.000,FALSE,other,chart_700000000,l10n_id_sicepat.user_type_other_income,Jasa Giro,l10n_id_sicepat.chart_sicepat
chart_700003000,700.003.000,FALSE,other,chart_700000000,l10n_id_sicepat.user_type_other_income,Pendapatan Lain-Lain,l10n_id_sicepat.chart_sicepat
chart_800000000,800.000.000,FALSE,view,chart_sicepat_root,l10n_id_sicepat.user_type_other_expense,Biaya Lain-Lain,l10n_id_sicepat.chart_sicepat
chart_800001000,800.001.000,FALSE,view,chart_800000000,l10n_id_sicepat.user_type_other_expense,Biaya Pajak,l10n_id_sicepat.chart_sicepat
chart_800001001,800.001.001,FALSE,other,chart_800001000,l10n_id_sicepat.user_type_other_expense,Biaya Pph 21,l10n_id_sicepat.chart_sicepat
chart_800002000,800.002.000,FALSE,other,chart_800000000,l10n_id_sicepat.user_type_other_expense,Biaya Administrasi Bank,l10n_id_sicepat.chart_sicepat
chart_800003000,800.003.000,FALSE,other,chart_800000000,l10n_id_sicepat.user_type_other_expense,Biaya Lain-Lain,l10n_id_sicepat.chart_sicepat
